Version 4
SHEET 1 20072 11696
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL Cap 17360 10320 R0
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL Res 17504 10256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL voltage 14352 10848 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0.1 3.2 0 10n 10n 454n 928n)
SYMBOL Voltage 14352 10320 R0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL pnp 14640 10432 M180
WINDOW 0 61 31 Left 2
WINDOW 3 59 69 Left 2
SYMATTR InstName Q59
SYMATTR Value 2N3906
SYMBOL pnp 14608 10432 R180
WINDOW 0 61 31 Left 2
WINDOW 3 62 68 Left 2
SYMATTR InstName Q60
SYMATTR Value 2N3906
SYMBOL npn 14608 10736 M0
SYMATTR InstName Q61
SYMATTR Value 2N3904
SYMBOL npn 14640 10736 R0
SYMATTR InstName Q62
SYMATTR Value 2N3904
SYMBOL Res 14528 10464 R0
SYMATTR InstName R13
SYMATTR Value 2.2k
SYMBOL Res 14528 10592 R0
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL Cap 14624 10592 R0
SYMATTR InstName C19
SYMATTR Value 10p
SYMBOL Res 14512 10576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.2k
SYMBOL npn 14928 10784 M0
SYMATTR InstName Q65
SYMATTR Value 2N3904
SYMBOL npn 15120 10784 R0
SYMATTR InstName Q68
SYMATTR Value 2N3904
SYMBOL npn 15344 10512 M0
SYMATTR InstName Q70
SYMATTR Value 2N3904
SYMBOL npn 15040 10512 R0
SYMATTR InstName Q71
SYMATTR Value 2N3904
SYMBOL Res 14848 10640 R0
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL Res 15440 10224 R0
SYMATTR InstName R33
SYMATTR Value 4.7k
SYMBOL Res 15440 10768 R0
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL Res 14992 10544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 47k
SYMBOL Cap 15504 10608 R0
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL Cap 15008 10848 R0
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL pnp 15216 10352 M180
WINDOW 0 61 31 Left 2
WINDOW 3 59 69 Left 2
SYMATTR InstName Q77
SYMATTR Value 2N3906
SYMBOL pnp 15168 10352 R180
WINDOW 0 61 31 Left 2
WINDOW 3 62 68 Left 2
SYMATTR InstName Q78
SYMATTR Value 2N3906
SYMBOL Res 15648 10224 R0
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL Res 15648 10544 R0
SYMATTR InstName R32
SYMATTR Value 4.7k
SYMBOL Res 15648 10464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 470
SYMBOL npn 17776 10608 M0
SYMATTR InstName Q72
SYMATTR Value 2N3904
SYMBOL Res 17696 10704 R0
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL Res 17808 10464 R0
SYMATTR InstName R39
SYMATTR Value 47k
SYMBOL npn 17648 10224 R0
SYMATTR InstName Q73
SYMATTR Value 2N3904
SYMBOL npn 17872 10608 R0
SYMATTR InstName Q75
SYMATTR Value 2N3904
SYMBOL Res 17920 10704 R0
SYMATTR InstName R40
SYMATTR Value 1000
SYMBOL Cap 17808 10704 R0
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL Res 15360 10592 R0
SYMATTR InstName R9
SYMATTR Value 1k
TEXT 17352 8296 Left 2 !.tran 0 3000u 0n 1n
TEXT 16552 8440 Left 2 !.ic I(L1)=0.0000000001
TEXT 16912 8920 Left 2 ;Envelope Detector
TEXT 17784 8928 Left 2 ;Envelope comparator OTA
TEXT 16680 9208 Left 2 ;Buffer
TEXT 16168 8936 Left 2 ;Current Sensing OTA
TEXT 16192 8152 Left 2 ;Drive OTA
TEXT 15736 8152 Left 2 ;Drive Current Source
TEXT 16560 8168 Left 4 ;Wallin Oscillator for Theremin
TEXT 16168 9656 Left 2 ;Current Sensing OTA
TEXT 17392 10208 Left 4 ;Filter
TEXT 15096 10152 Left 4 ;Attenuator
TEXT 14488 10152 Left 4 ;Slew rate limiter
TEXT 15552 10152 Left 4 ;Buffer
TEXT 17672 10120 Left 2 ;Buffer
