Version 4
SHEET 1 17540 12720
SYMBOL Res 3952 5152 R0
SYMATTR InstName R24
SYMATTR Value 1.5k
SYMBOL Res 4384 5120 R0
SYMATTR InstName R27
SYMATTR Value 1.5k
SYMBOL Res 3856 4800 R0
SYMATTR InstName R31
SYMATTR Value 200
SYMBOL Res 4816 4800 R0
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL Res 4960 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 12k
SYMBOL Res 3840 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL Res 4288 5120 R0
SYMATTR InstName R5
SYMATTR Value 1.8k
SYMBOL pnp 6016 4512 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q1
SYMATTR Value BC857B
SYMBOL pnp 5952 4512 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q2
SYMATTR Value BC857B
SYMBOL Res 5872 4304 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL Res 6064 4304 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL pnp 5632 4512 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q3
SYMATTR Value BC857B
SYMBOL pnp 5568 4512 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q4
SYMATTR Value BC857B
SYMBOL Res 5488 4304 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL Res 5680 4304 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL npn 5632 4640 R0
SYMATTR InstName Q5
SYMATTR Value BC847B
SYMBOL npn 5952 4640 M0
SYMATTR InstName Q6
SYMATTR Value BC847B
SYMBOL Res 5584 5152 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL npn 5536 5056 R0
SYMATTR InstName Q7
SYMATTR Value BC847B
SYMBOL npn 5440 4864 R0
SYMATTR InstName Q11
SYMATTR Value BC847B
SYMBOL npn 5760 4864 M0
SYMATTR InstName Q12
SYMATTR Value BC847B
SYMBOL npn 5824 4864 R0
SYMATTR InstName Q27
SYMATTR Value BC847B
SYMBOL npn 6144 4864 M0
SYMATTR InstName Q28
SYMATTR Value BC847B
SYMBOL Res 5968 5152 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL Cap 5824 4576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 27p
SYMBOL npn 6208 4320 R0
SYMATTR InstName Q30
SYMATTR Value BC847B
SYMBOL npn 5248 4480 R0
SYMATTR InstName Q33
SYMATTR Value BC847B
SYMBOL npn 5376 4320 M0
SYMATTR InstName Q34
SYMATTR Value BC847B
SYMBOL npn 6336 4480 M0
SYMATTR InstName Q35
SYMATTR Value BC847B
SYMBOL Res 6304 5008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 3.6k
SYMBOL Res 6304 5104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3.6k
SYMBOL Res 6160 5136 R0
SYMATTR InstName R34
SYMATTR Value 1.5k
SYMBOL Res 5824 5120 R0
SYMATTR InstName R35
SYMATTR Value 1.5k
SYMBOL Res 5280 4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 4.7k
SYMBOL Res 5296 4704 R0
SYMATTR InstName R37
SYMATTR Value 200
SYMBOL Res 6400 4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 4.7k
SYMBOL Res 6256 4720 R0
SYMATTR InstName R39
SYMATTR Value 200
SYMBOL Res 5728 5120 R0
SYMATTR InstName R42
SYMATTR Value 1.8k
SYMBOL Res 4960 4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 4.7k
SYMBOL Res 3840 4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 4.7k
SYMBOL npn 4144 6080 R0
SYMATTR InstName Q54
SYMATTR Value BC847B
SYMBOL npn 3888 6080 M0
SYMATTR InstName Q55
SYMATTR Value BC847B
SYMBOL npn 4144 5552 R0
SYMATTR InstName Q36
SYMATTR Value BC847B
SYMBOL npn 4464 5552 M0
SYMATTR InstName Q37
SYMATTR Value BC847B
SYMBOL Res 4080 5584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 2.4k
SYMBOL Res 4080 5616 R0
SYMATTR InstName R46
SYMATTR Value 680
SYMBOL Res 4640 5584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 2.4k
SYMBOL Res 4496 5616 R0
SYMATTR InstName R48
SYMATTR Value 680
SYMBOL Res 4080 5472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 47k
SYMBOL Res 4640 5488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 47k
SYMBOL npn 4048 5920 R0
SYMATTR InstName Q38
SYMATTR Value BC847B
SYMBOL npn 4368 5920 M0
SYMATTR InstName Q39
SYMATTR Value BC847B
SYMBOL LMH6642 5408 3840 R0
SYMATTR InstName U1
SYMBOL Res 5456 3744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL Res 5296 3744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 2.7k
SYMBOL Res 5296 4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 2.7k
SYMBOL Res 5456 4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL Res 4592 3792 R0
SYMATTR InstName R28
SYMATTR Value 2k
SYMBOL Res 3808 5920 R0
SYMATTR InstName R12
SYMATTR Value 27k
SYMBOL npn 4608 5056 M0
SYMATTR InstName Q10
SYMATTR Value BC847B
SYMBOL npn 6048 5056 M0
SYMATTR InstName Q24
SYMATTR Value BC847B
SYMBOL Res 5136 6368 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL npn 5088 6272 R0
SYMATTR InstName Q29
SYMATTR Value BC847B
SYMBOL npn 4992 6064 R0
SYMATTR InstName Q40
SYMATTR Value BC847B
SYMBOL npn 5312 6064 M0
SYMATTR InstName Q41
SYMATTR Value BC847B
SYMBOL npn 5184 5824 R0
SYMATTR InstName Q42
SYMATTR Value BC847B
SYMBOL npn 5504 5824 M0
SYMATTR InstName Q43
SYMATTR Value BC847B
SYMBOL npn 4800 5824 R0
SYMATTR InstName Q44
SYMATTR Value BC847B
SYMBOL npn 5120 5824 M0
SYMATTR InstName Q45
SYMATTR Value BC847B
SYMBOL pnp 5808 5936 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q46
SYMATTR Value BC857B
SYMBOL pnp 5744 5936 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q47
SYMATTR Value BC857B
SYMBOL pnp 5808 6096 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q48
SYMATTR Value BC857B
SYMBOL pnp 5744 6096 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q49
SYMATTR Value BC857B
SYMBOL npn 6000 6320 R0
SYMATTR InstName Q50
SYMATTR Value BC847B
SYMBOL npn 5936 6320 M0
SYMATTR InstName Q51
SYMATTR Value BC847B
SYMBOL npn 6000 6160 R0
SYMATTR InstName Q52
SYMATTR Value BC847B
SYMBOL npn 5936 6160 M0
SYMATTR InstName Q53
SYMATTR Value BC847B
SYMBOL pnp 6000 5552 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q56
SYMATTR Value BC857B
SYMBOL pnp 5936 5552 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q57
SYMATTR Value BC857B
SYMBOL pnp 6000 5712 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q58
SYMATTR Value BC857B
SYMBOL pnp 5936 5712 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q59
SYMATTR Value BC857B
SYMBOL Res 5440 6048 R0
SYMATTR InstName R21
SYMATTR Value 200
SYMBOL Res 4768 5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL Res 4768 6000 R0
SYMATTR InstName R32
SYMATTR Value 200
SYMBOL Res 4992 5024 R0
SYMATTR InstName R44
SYMATTR Value 3k
SYMBOL Res 5088 5024 R0
SYMATTR InstName R53
SYMATTR Value 3k
SYMBOL MCP6021 6192 5824 R0
SYMATTR InstName U3
SYMBOL Res 6240 5856 R0
SYMATTR InstName R59
SYMATTR Value 2.2k
SYMBOL Res 6240 5968 R0
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL Cap 5984 5872 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL Res 6896 4112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 13k
SYMBOL Res 6736 4112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 3k
SYMBOL Res 6736 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 3k
SYMBOL Res 6896 4384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 13k
SYMBOL MCP6021 6848 4272 R0
SYMATTR InstName U4
SYMBOL voltage 4864 3888 R0
SYMATTR InstName V4
SYMATTR Value 1.65
SYMBOL Res 6912 5152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 13k
SYMBOL Res 6752 5152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 3k
SYMBOL Res 6752 5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 3k
SYMBOL Res 6912 5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 13k
SYMBOL MCP6021 6864 5312 R0
SYMATTR InstName U2
SYMBOL Res 6912 4640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL Res 6752 4640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 3k
SYMBOL Res 6752 4912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 3k
SYMBOL Res 6912 4912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL MCP6021 6864 4800 R0
SYMATTR InstName U5
SYMBOL Res 6752 4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 3k
SYMBOL Res 6752 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 3k
SYMBOL Res 6912 5680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 9.1k
SYMBOL Res 6752 5680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 3k
SYMBOL Res 6752 5952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 3k
SYMBOL Res 6912 5952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 9.1k
SYMBOL MCP6021 6864 5840 R0
SYMATTR InstName U6
SYMBOL Res 6752 5776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 3k
SYMBOL Res 6752 5872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 3k
SYMBOL 74LVC1GU04.asy 6800 6320 R0
SYMATTR InstName U7
SYMBOL 74LVC1GU04.asy 6800 6640 R0
SYMATTR InstName U8
SYMBOL 74LVC1GU04.asy 6800 6944 R0
SYMATTR InstName U9
SYMBOL 74LVC1GU04.asy 6800 7248 R0
SYMATTR InstName U10
TEXT 3792 3784 Left 2 !.tran 0 30m 10u 10n
TEXT 4032 3584 Left 5 ;Current Sensing Theremin Oscillator with Sine Drive and Analog PLL
TEXT 5824 3720 Left 2 !K1 L2 L3 1
TEXT 5784 3688 Left 2 ;Sensing transformer
TEXT 5232 3688 Left 2 ;Drive Amplifier
TEXT 4184 4248 Left 2 ;VCO SVF Differential Integrator 1
TEXT 5624 4248 Left 2 ;VCO SVF Differential Integrator 2
TEXT 4192 5408 Left 2 ;VCO SVF Filter Input
TEXT 5200 5696 Left 2 ;Phase Shift Integrator (Analog Multiplier)
TEXT 5168 5152 Left 2 ;CV to Current\nConverter
TEXT 4856 5248 Left 2 ;CV Current Sensing\n(*) Amp vs Freq \nFlatness Adjustment
TEXT 6672 4056 Left 2 ;Analog Out Buffer phase=0
TEXT 6680 5088 Left 2 ;Analog Out Buffer phase=90
TEXT 6680 4576 Left 2 ;Analog Out Buffer phase=45
TEXT 6680 5616 Left 2 ;Analog Out Buffer phase=135
TEXT 6576 6160 Left 3 ;Single Ended Square Output Buffer
TEXT 6576 6480 Left 3 ;Single Ended Square Output Buffer
TEXT 6576 6784 Left 3 ;Single Ended Square Output Buffer
TEXT 6576 7088 Left 3 ;Single Ended Square Output Buffer
