Version 4
SHEET 1 13504 21184
WIRE 8016 17712 7520 17712
WIRE -5952 17728 -5952 17696
WIRE -5600 17728 -5600 17696
WIRE 32 17728 32 17696
WIRE 256 17728 256 17696
WIRE 1200 17744 1200 17712
WIRE 6464 17744 6464 17712
WIRE 8016 17744 8016 17712
WIRE -3744 17760 -3744 17680
WIRE -3744 17760 -3760 17760
WIRE -3728 17760 -3744 17760
WIRE 2896 17760 2896 17664
WIRE 3008 17760 2896 17760
WIRE 6096 17776 6096 17520
WIRE 6192 17776 6096 17776
WIRE 7648 17776 7648 17520
WIRE 7744 17776 7648 17776
WIRE -2176 17792 -2176 17760
WIRE 5712 17792 5712 17760
WIRE 5808 17792 5712 17792
WIRE 5904 17792 5904 17760
WIRE 5904 17792 5808 17792
WIRE 7264 17792 7264 17760
WIRE 7360 17792 7264 17792
WIRE 7456 17792 7456 17760
WIRE 7456 17792 7360 17792
WIRE -4560 17808 -4560 17776
WIRE -4112 17808 -4112 17776
WIRE 2704 17808 2704 17696
WIRE 2896 17808 2896 17760
WIRE 3472 17808 3472 17696
WIRE 3664 17808 3664 17664
WIRE 6096 17824 6096 17776
WIRE 6288 17824 6288 17440
WIRE 7648 17824 7648 17776
WIRE 7840 17824 7840 17440
WIRE -3824 17856 -3824 17808
WIRE -3664 17856 -3664 17808
WIRE 2640 17856 2480 17856
WIRE 3008 17856 3008 17760
WIRE 3008 17856 2960 17856
WIRE 3408 17856 3152 17856
WIRE 3776 17856 3728 17856
WIRE 6464 17856 6464 17824
WIRE 8016 17856 8016 17824
WIRE 624 17872 624 17824
WIRE 816 17872 816 17824
WIRE 5808 17872 5808 17792
WIRE 6192 17872 6192 17776
WIRE 6192 17872 6160 17872
WIRE 6224 17872 6192 17872
WIRE 7360 17872 7360 17792
WIRE 7744 17872 7744 17776
WIRE 7744 17872 7712 17872
WIRE 7776 17872 7744 17872
WIRE 3776 17888 3776 17856
WIRE -2176 17904 -2176 17872
WIRE 3008 17904 3008 17856
WIRE -5136 17920 -5696 17920
WIRE 720 17920 688 17920
WIRE 752 17920 720 17920
WIRE 5744 17920 5712 17920
WIRE 7296 17920 7264 17920
WIRE 2704 17936 2704 17904
WIRE 2800 17936 2704 17936
WIRE 2896 17936 2896 17904
WIRE 2896 17936 2800 17936
WIRE 3472 17936 3472 17904
WIRE 3568 17936 3472 17936
WIRE 3664 17936 3664 17904
WIRE 3664 17936 3568 17936
WIRE 5712 17952 5712 17920
WIRE 6288 17952 6288 17920
WIRE 6288 17952 6192 17952
WIRE 7264 17952 7264 17920
WIRE 7840 17952 7840 17920
WIRE 7840 17952 7744 17952
WIRE 6096 17984 6096 17920
WIRE 6288 17984 6288 17952
WIRE 7648 17984 7648 17920
WIRE 7840 17984 7840 17952
WIRE -6080 18000 -6080 17952
WIRE -5888 18000 -5888 17952
WIRE 720 18000 720 17920
WIRE 816 18000 816 17968
WIRE 816 18000 720 18000
WIRE 3008 18000 3008 17968
WIRE 5808 18000 5808 17968
WIRE 7360 18000 7360 17968
WIRE 2800 18016 2800 17936
WIRE 3568 18016 3568 17936
WIRE -5504 18032 -5504 17984
WIRE -5312 18032 -5312 17984
WIRE -4272 18032 -4272 17984
WIRE 624 18032 624 17968
WIRE 816 18032 816 18000
WIRE 6192 18032 6192 17952
WIRE 6192 18032 6160 18032
WIRE 6224 18032 6192 18032
WIRE 7744 18032 7744 17952
WIRE 7744 18032 7712 18032
WIRE 7776 18032 7744 18032
WIRE -5984 18048 -6016 18048
WIRE -5952 18048 -5984 18048
WIRE 2736 18064 2704 18064
WIRE 3504 18064 3472 18064
WIRE -5408 18080 -5440 18080
WIRE -5376 18080 -5408 18080
WIRE -5136 18080 -5136 17920
WIRE -5056 18080 -5056 18032
WIRE -5056 18080 -5136 18080
WIRE 720 18080 688 18080
WIRE 752 18080 720 18080
WIRE -4448 18096 -4576 18096
WIRE 2704 18096 2704 18064
WIRE 3472 18096 3472 18064
WIRE 5808 18112 5808 18080
WIRE 6096 18112 6096 18080
WIRE 6288 18112 6288 18080
WIRE 7360 18112 7360 18080
WIRE 7648 18112 7648 18080
WIRE 7840 18112 7840 18080
WIRE -5984 18128 -5984 18048
WIRE -5888 18128 -5888 18096
WIRE -5888 18128 -5984 18128
WIRE -5056 18144 -5056 18080
WIRE 2800 18144 2800 18112
WIRE 3568 18144 3568 18112
WIRE -6080 18160 -6080 18096
WIRE -5888 18160 -5888 18128
WIRE -5408 18160 -5408 18080
WIRE -5312 18160 -5312 18128
WIRE -5312 18160 -5408 18160
WIRE 624 18160 624 18128
WIRE 720 18160 720 18080
WIRE 720 18160 624 18160
WIRE -4512 18176 -4512 18128
WIRE -5504 18192 -5504 18128
WIRE -5312 18192 -5312 18160
WIRE -4576 18192 -4576 18096
WIRE -4544 18192 -4576 18192
WIRE -5984 18208 -6016 18208
WIRE -5952 18208 -5984 18208
WIRE -4448 18208 -4448 18096
WIRE -4448 18208 -4480 18208
WIRE -4400 18208 -4448 18208
WIRE -4272 18208 -4272 18112
WIRE -4272 18208 -4320 18208
WIRE 816 18208 816 18128
WIRE 912 18208 912 17328
WIRE 912 18208 816 18208
WIRE 976 18208 912 18208
WIRE -4640 18224 -4640 18176
WIRE -4544 18224 -4640 18224
WIRE 5776 18224 5776 18176
WIRE 5968 18224 5968 18176
WIRE 7008 18224 7008 18176
WIRE 7200 18224 7200 18176
WIRE -5408 18240 -5440 18240
WIRE -5376 18240 -5408 18240
WIRE -5056 18240 -5056 18208
WIRE -4448 18256 -4448 18208
WIRE 2800 18256 2800 18224
WIRE 3568 18256 3568 18224
WIRE -4512 18272 -4512 18240
WIRE 624 18272 624 18160
WIRE 816 18272 816 18208
WIRE 5872 18272 5840 18272
WIRE 5904 18272 5872 18272
WIRE 7104 18272 7072 18272
WIRE 7136 18272 7104 18272
WIRE -6080 18288 -6080 18256
WIRE -5984 18288 -5984 18208
WIRE -5984 18288 -6080 18288
WIRE -5888 18288 -5888 18256
WIRE -5696 18288 -5696 17920
WIRE -5696 18288 -5888 18288
WIRE -4176 18304 -4176 18256
WIRE -5504 18320 -5504 18288
WIRE -5504 18320 -5888 18320
WIRE -5408 18320 -5408 18240
WIRE -5408 18320 -5504 18320
WIRE 560 18320 512 18320
WIRE 1408 18320 1408 17328
WIRE 1408 18320 880 18320
WIRE -6080 18352 -6080 18288
WIRE -5696 18352 -6080 18352
WIRE -5312 18352 -5312 18288
WIRE -5232 18352 -5312 18352
WIRE -4272 18352 -4272 18208
WIRE -4240 18352 -4272 18352
WIRE 512 18352 512 18320
WIRE 5872 18352 5872 18272
WIRE 5968 18352 5968 18320
WIRE 5968 18352 5872 18352
WIRE 7104 18352 7104 18272
WIRE 7200 18352 7200 18320
WIRE 7200 18352 7104 18352
WIRE 3376 18368 3376 18336
WIRE -5312 18384 -5312 18352
WIRE -5136 18384 -5136 18080
WIRE 5776 18384 5776 18320
WIRE 5968 18384 5968 18352
WIRE 7008 18384 7008 18320
WIRE 7200 18384 7200 18352
WIRE -6080 18400 -6080 18352
WIRE -5888 18400 -5888 18320
WIRE -5696 18400 -5696 18352
WIRE -5504 18400 -5504 18320
WIRE -4272 18400 -4272 18352
WIRE 624 18400 624 18368
WIRE 720 18400 624 18400
WIRE 816 18400 816 18368
WIRE 816 18400 720 18400
WIRE -5232 18432 -5232 18352
WIRE -5232 18432 -5248 18432
WIRE -5200 18432 -5232 18432
WIRE 5872 18432 5840 18432
WIRE 5904 18432 5872 18432
WIRE 7104 18432 7072 18432
WIRE 7136 18432 7104 18432
WIRE -6176 18448 -6176 18400
WIRE -6144 18448 -6176 18448
WIRE -5792 18448 -5824 18448
WIRE -5760 18448 -5792 18448
WIRE -5408 18448 -5440 18448
WIRE -4176 18448 -4176 18400
WIRE -4176 18448 -4208 18448
WIRE -4144 18448 -4176 18448
WIRE 720 18464 720 18400
WIRE 720 18464 480 18464
WIRE 1168 18464 944 18464
WIRE 2688 18464 2688 18416
WIRE 2880 18464 2880 18416
WIRE 3568 18464 3568 18416
WIRE 3760 18464 3760 18416
WIRE -5792 18480 -5792 18448
WIRE -5136 18512 -5136 18480
WIRE -5136 18512 -5216 18512
WIRE 480 18512 480 18464
WIRE 720 18512 720 18464
WIRE 944 18512 944 18464
WIRE 1168 18512 1168 18464
WIRE 2784 18512 2752 18512
WIRE 2816 18512 2784 18512
WIRE 3664 18512 3632 18512
WIRE 3696 18512 3664 18512
WIRE 5776 18512 5776 18480
WIRE 5776 18512 5392 18512
WIRE 5872 18512 5872 18432
WIRE 5872 18512 5776 18512
WIRE 5968 18512 5968 18480
WIRE 6080 18512 5968 18512
WIRE 6128 18512 6080 18512
WIRE 7008 18512 7008 18480
WIRE 7104 18512 7104 18432
WIRE 7104 18512 7008 18512
WIRE 7200 18512 7200 18480
WIRE 7312 18512 7200 18512
WIRE 7360 18512 7312 18512
WIRE -6080 18528 -6080 18496
WIRE -5888 18528 -5888 18496
WIRE -5888 18528 -6080 18528
WIRE -5696 18528 -5696 18496
WIRE -5504 18528 -5504 18496
WIRE -5504 18528 -5696 18528
WIRE -4272 18528 -4272 18496
WIRE -5312 18544 -5312 18480
WIRE -5136 18544 -5136 18512
WIRE 6080 18544 6080 18512
WIRE 7200 18544 7200 18512
WIRE 7200 18544 6624 18544
WIRE 7312 18544 7312 18512
WIRE -6176 18560 -6176 18448
WIRE -5408 18560 -5408 18448
WIRE -5408 18560 -6176 18560
WIRE 416 18560 384 18560
WIRE 656 18560 624 18560
WIRE 880 18560 848 18560
WIRE 1104 18560 1072 18560
WIRE 5968 18560 5968 18512
WIRE 5968 18560 5584 18560
WIRE 7008 18576 7008 18512
WIRE 7008 18576 6816 18576
WIRE -5888 18592 -5888 18528
WIRE -5696 18592 -5696 18528
WIRE -5216 18592 -5216 18512
WIRE -5216 18592 -5248 18592
WIRE -5200 18592 -5216 18592
WIRE 384 18592 384 18560
WIRE 624 18592 624 18560
WIRE 848 18592 848 18560
WIRE 1072 18592 1072 18560
WIRE 2784 18592 2784 18512
WIRE 2880 18592 2880 18560
WIRE 2880 18592 2784 18592
WIRE 3664 18592 3664 18512
WIRE 3760 18592 3760 18560
WIRE 3760 18592 3664 18592
WIRE 5392 18608 5392 18512
WIRE 5584 18608 5584 18560
WIRE 5776 18608 5776 18512
WIRE 5968 18608 5968 18560
WIRE 6624 18608 6624 18544
WIRE 6816 18608 6816 18576
WIRE 7008 18608 7008 18576
WIRE 7200 18608 7200 18544
WIRE 2688 18624 2688 18560
WIRE 2880 18624 2880 18592
WIRE 3568 18624 3568 18560
WIRE 3760 18624 3760 18592
WIRE -5952 18640 -5968 18640
WIRE -5600 18640 -5632 18640
WIRE -4272 18640 -4272 18608
WIRE 480 18640 480 18608
WIRE 720 18640 720 18608
WIRE 944 18640 944 18608
WIRE 1168 18640 1168 18608
WIRE 4992 18640 4992 18560
WIRE 5328 18656 5280 18656
WIRE 5680 18656 5648 18656
WIRE 5712 18656 5680 18656
WIRE 6080 18656 6080 18624
WIRE 6080 18656 6032 18656
WIRE 6560 18656 6512 18656
WIRE 6912 18656 6880 18656
WIRE 6944 18656 6912 18656
WIRE 7312 18656 7312 18624
WIRE 7312 18656 7264 18656
WIRE 2784 18672 2752 18672
WIRE 2816 18672 2784 18672
WIRE 3664 18672 3632 18672
WIRE 3696 18672 3664 18672
WIRE -5312 18688 -5312 18640
WIRE -5136 18688 -5136 18640
WIRE 6080 18688 6080 18656
WIRE 7312 18688 7312 18656
WIRE -5888 18720 -5888 18688
WIRE -5792 18720 -5888 18720
WIRE -5696 18720 -5696 18688
WIRE -5696 18720 -5792 18720
WIRE 5680 18720 5680 18656
WIRE 6912 18720 6912 18656
WIRE 5392 18736 5392 18704
WIRE 5488 18736 5392 18736
WIRE 5584 18736 5584 18704
WIRE 5584 18736 5488 18736
WIRE 5776 18736 5776 18704
WIRE 5872 18736 5776 18736
WIRE 5968 18736 5968 18704
WIRE 5968 18736 5872 18736
WIRE 6624 18736 6624 18704
WIRE 6720 18736 6624 18736
WIRE 6816 18736 6816 18704
WIRE 6816 18736 6720 18736
WIRE 7008 18736 7008 18704
WIRE 7104 18736 7008 18736
WIRE 7200 18736 7200 18704
WIRE 7200 18736 7104 18736
WIRE 480 18752 480 18720
WIRE 720 18752 720 18720
WIRE 944 18752 944 18720
WIRE 1168 18752 1168 18720
WIRE 2688 18752 2688 18720
WIRE 2784 18752 2784 18672
WIRE 2784 18752 2688 18752
WIRE 3568 18752 3568 18720
WIRE 3664 18752 3664 18672
WIRE 3664 18752 3568 18752
WIRE -5792 18784 -5792 18720
WIRE 4992 18784 4992 18720
WIRE 5088 18784 4992 18784
WIRE 6080 18800 6080 18768
WIRE 7312 18800 7312 18768
WIRE 2752 18816 2528 18816
WIRE 2880 18816 2880 18720
WIRE 2880 18816 2816 18816
WIRE 2992 18816 2880 18816
WIRE 3632 18816 3408 18816
WIRE 3760 18816 3760 18720
WIRE 3760 18816 3696 18816
WIRE 3872 18816 3760 18816
WIRE 4992 18816 4992 18784
WIRE 5488 18816 5488 18736
WIRE 5872 18816 5872 18736
WIRE 6720 18816 6720 18736
WIRE 7104 18816 7104 18736
WIRE -5856 18832 -5888 18832
WIRE 2688 18864 2688 18752
WIRE 2880 18864 2880 18816
WIRE 3568 18864 3568 18752
WIRE 3760 18864 3760 18816
WIRE 5088 18864 5088 18784
WIRE 5088 18864 5056 18864
WIRE 5424 18864 5392 18864
WIRE 5808 18864 5776 18864
WIRE 6656 18864 6624 18864
WIRE 7040 18864 7008 18864
WIRE -5888 18880 -5888 18832
WIRE -5792 18896 -5792 18880
WIRE 5088 18896 5088 18864
WIRE 5392 18896 5392 18864
WIRE 5776 18896 5776 18864
WIRE 6624 18896 6624 18864
WIRE 7008 18896 7008 18864
WIRE 2528 18912 2528 18816
WIRE 2528 18912 2464 18912
WIRE 2624 18912 2592 18912
WIRE 2992 18912 2992 18816
WIRE 2992 18912 2944 18912
WIRE 3408 18912 3408 18816
WIRE 3408 18912 3344 18912
WIRE 3504 18912 3472 18912
WIRE 3872 18912 3872 18816
WIRE 3872 18912 3824 18912
WIRE 2592 18944 2592 18912
WIRE 3472 18944 3472 18912
WIRE 4992 18944 4992 18912
WIRE 5488 18944 5488 18912
WIRE 5872 18944 5872 18912
WIRE 6720 18944 6720 18912
WIRE 7104 18944 7104 18912
WIRE 3872 18960 3872 18912
WIRE 2688 18992 2688 18960
WIRE 2784 18992 2688 18992
WIRE 2880 18992 2880 18960
WIRE 2880 18992 2784 18992
WIRE 3568 18992 3568 18960
WIRE 3664 18992 3568 18992
WIRE 3760 18992 3760 18960
WIRE 3760 18992 3664 18992
WIRE -5792 19008 -5792 18976
WIRE 2992 19056 2992 19024
WIRE 3872 19056 3872 19024
WIRE 4992 19056 4992 19024
WIRE 5488 19056 5488 19024
WIRE 5872 19056 5872 19024
WIRE 6720 19056 6720 19024
WIRE 7104 19056 7104 19024
WIRE 2784 19072 2784 18992
WIRE 3664 19072 3664 18992
WIRE 2720 19120 2688 19120
WIRE 3600 19120 3568 19120
WIRE 2688 19152 2688 19120
WIRE 3568 19152 3568 19120
WIRE 2784 19200 2784 19168
WIRE 3664 19200 3664 19168
WIRE 2784 19312 2784 19280
WIRE 3664 19312 3664 19280
FLAG -4096 16000 0
FLAG -4096 15840 COM
FLAG -3968 16000 0
FLAG -3968 15856 VREF
FLAG -5952 17280 COM
FLAG -5952 17728 0
FLAG -5552 16560 VCOBIAS1
FLAG -5456 16720 0
FLAG -5552 15808 COM
FLAG -5360 15808 COM
FLAG -4704 16544 VCOBIAS1
FLAG -4400 16416 0
FLAG -4704 15808 COM
FLAG -4512 15808 COM
FLAG -5120 16544 VCOBIAS1
FLAG -5024 16704 0
FLAG -4800 16304 VREF
FLAG -5984 16560 VCOBIAS1
FLAG -5888 16720 0
FLAG -5664 16304 VREF
FLAG -5344 17648 VREF
FLAG -5600 17728 0
FLAG -5696 16848 COM
FLAG -5504 16848 COM
FLAG -5216 17280 0
FLAG -5216 17136 COM
FLAG -5248 16160 PT2
FLAG -3968 16528 VREF
FLAG -3344 16368 0
FLAG -3344 16192 ANT
FLAG -3552 16208 SENSE
FLAG -3808 16208 DRIVE
FLAG -3936 16384 DRVDIV
FLAG -3840 16000 0
FLAG -3840 15856 VREF12
FLAG -4112 17808 0
FLAG -4304 17456 VREF12
FLAG -4208 16864 COM
FLAG -3664 16864 COM
FLAG -4208 17680 VCOBIAS1
FLAG -4752 17456 DRIVE
FLAG -4112 17152 0
FLAG -4016 17088 COM
FLAG -3824 17088 COM
FLAG -3920 17376 0
FLAG -4560 17808 0
FLAG -4656 17680 VCOBIAS1
FLAG -4368 17456 SENSE
FLAG -3360 17296 SENSE1
FLAG -3408 17584 VREF12
FLAG -3760 16384 DRVDIV2
FLAG -4400 16160 PT1
FLAG -4976 17184 PT1
FLAG -6080 16320 PT1
FLAG -5792 17360 PT2
FLAG -5760 16560 VCOBIAS1
FLAG -5664 16720 0
FLAG -6208 16560 VCOBIAS1
FLAG -6112 16720 0
FLAG -3808 16528 VREF
FLAG -3584 17312 0
FLAG -5792 19008 0
FLAG -5888 18880 VCOBIAS1
FLAG -5312 18688 0
FLAG -5136 18688 0
FLAG -5056 18032 VCTL1
FLAG -5056 18240 0
FLAG -5600 18640 VREF12
FLAG -5968 18640 SENSE1
FLAG -5792 18480 VREF
FLAG -6176 18400 DRVDIV2
FLAG -5504 17984 COM
FLAG -5312 17984 COM
FLAG -6080 17952 COM
FLAG -5888 17952 COM
FLAG -4512 18272 0
FLAG -4512 18128 COM
FLAG -3824 17856 0
FLAG -3664 17856 0
FLAG -4272 17984 COM
FLAG -4144 18448 VCOBIAS1
FLAG -4176 18256 COM
FLAG -4272 18640 0
FLAG -5248 16416 0
FLAG -4608 16704 0
FLAG -4448 18256 VCTL
FLAG -4640 18176 VCTL1
FLAG -3472 17216 0
FLAG -3472 17072 COM
FLAG -4128 16176 COM
FLAG -4128 16336 0
FLAG -4224 16272 PT2
FLAG -2256 16896 VCOBIAS11
FLAG -2160 17056 0
FLAG -2256 16160 COM
FLAG -2064 16160 COM
FLAG -1968 16608 0
FLAG -1744 16480 VCO111
FLAG -1792 16976 VREF
FLAG -1968 16464 INT11
FLAG -3072 16800 0
FLAG -2176 17248 COM
FLAG -2048 17712 VCOBIAS11
FLAG -2176 17904 0
FLAG -1856 16544 0
FLAG -1856 16400 COM
FLAG -1008 16896 VCOBIAS11
FLAG -912 17056 0
FLAG -1008 16160 COM
FLAG -816 16160 COM
FLAG -720 16608 0
FLAG -496 16480 VCO222
FLAG -544 16800 VREF
FLAG -720 16464 INT22
FLAG -608 16544 0
FLAG -608 16400 COM
FLAG -3072 16608 IN1
FLAG -1392 16896 VCOBIAS11
FLAG -1296 17056 0
FLAG -1488 16592 VCO111
FLAG -1104 16688 VREF
FLAG -2640 16896 VCOBIAS11
FLAG -2544 17056 0
FLAG -2352 16688 VREF
FLAG -2736 16656 VCO222
FLAG -2896 16608 INT22
FLAG -1584 16320 INT22
FLAG 432 16560 0
FLAG 432 16416 COM
FLAG 368 16544 VREF
FLAG -32 16480 VREF
FLAG 160 17568 VCOBIAS11
FLAG 256 17728 0
FLAG 160 16832 COM
FLAG 352 16832 COM
FLAG 1104 17584 VCOBIAS11
FLAG 1200 17744 0
FLAG 1104 16832 COM
FLAG 1296 16832 COM
FLAG -16 17328 IN1
FLAG 624 18592 VCOBIAS11
FLAG 720 18752 0
FLAG 624 17824 COM
FLAG 816 17824 COM
FLAG 512 18352 VREF
FLAG 848 18592 VCOBIAS11
FLAG 944 18752 0
FLAG 384 18592 VCOBIAS11
FLAG 480 18752 0
FLAG 1072 18592 VCOBIAS11
FLAG 1168 18752 0
FLAG 464 17152 HP
FLAG 976 18208 BP
FLAG 1408 17184 LP
FLAG -64 17568 VCOBIAS11
FLAG 32 17728 0
FLAG 2704 18096 VCOBIAS11
FLAG 2800 18256 0
FLAG 2704 17360 COM
FLAG 2896 17360 COM
FLAG 2480 17856 IN1
FLAG 3008 18000 0
FLAG 3472 18096 VCOBIAS11
FLAG 3568 18256 0
FLAG 3472 17360 COM
FLAG 3664 17360 COM
FLAG 3776 17888 VREF
FLAG 3376 18368 VREF
FLAG 2688 19152 VCOBIAS11
FLAG 2784 19312 0
FLAG 2688 18416 COM
FLAG 2880 18416 COM
FLAG 2464 18912 IN1
FLAG 2992 19056 0
FLAG 2592 18944 VREF
FLAG 3568 19152 VCOBIAS11
FLAG 3664 19312 0
FLAG 3568 18416 COM
FLAG 3760 18416 COM
FLAG 3344 18912 IN1
FLAG 3872 19056 0
FLAG 3472 18944 VREF
FLAG 2720 17072 VCOBIAS11
FLAG 2816 17232 0
FLAG 2720 16320 COM
FLAG 2912 16320 COM
FLAG 2256 16832 IN1
FLAG 3120 17120 0
FLAG 3536 17072 VCOBIAS11
FLAG 3632 17232 0
FLAG 3536 16224 COM
FLAG 3728 16224 COM
FLAG 3824 16992 0
FLAG 4144 17072 VCOBIAS11
FLAG 4240 17232 0
FLAG 4144 16336 COM
FLAG 4336 16336 COM
FLAG 3888 16608 0
FLAG 3888 16464 COM
FLAG 5552 16544 VREF
FLAG 5328 17152 COM
FLAG 5520 17152 COM
FLAG 5680 16512 0
FLAG 5856 16544 VREF
FLAG 6080 16544 VREF
FLAG 6272 16544 VREF
FLAG 5312 16544 VREF
FLAG 4960 16624 0
FLAG 5424 16624 0
FLAG 5424 16240 GP1
FLAG 5776 16192 GP2
FLAG 5712 17952 VCOBIAS11
FLAG 5808 18112 0
FLAG 5904 17216 COM
FLAG 6096 17216 COM
FLAG 6096 18112 0
FLAG 6288 18112 0
FLAG 6512 17424 VCOA
FLAG 6400 17504 0
FLAG 6400 17344 COM
FLAG 6512 17584 VCOADIV
FLAG 6464 17856 VREF
FLAG 6208 17584 0
FLAG 6880 17152 COM
FLAG 7072 17152 COM
FLAG 7264 17952 VCOBIAS11
FLAG 7360 18112 0
FLAG 7456 17216 COM
FLAG 7648 17216 COM
FLAG 7648 18112 0
FLAG 7840 18112 0
FLAG 8064 17424 VCOB
FLAG 7952 17504 0
FLAG 7952 17344 COM
FLAG 8064 17584 VCOBDIV
FLAG 8016 17856 VREF
FLAG 7760 17584 0
FLAG 7152 17712 VCOAM
FLAG 5600 17712 VCOBM
FLAG 6208 17392 VCOAC
FLAG 7760 17392 VCOBC
FLAG 5776 18896 VCOBIAS11
FLAG 5872 19056 0
FLAG 5392 18896 VCOBIASM
FLAG 5488 19056 0
FLAG 5680 18720 VREF
FLAG 5280 18656 VCOADIV
FLAG 5776 18176 COM
FLAG 5968 18176 COM
FLAG 6080 18800 VREF
FLAG 6128 18512 VCOAM
FLAG 4992 19056 0
FLAG 4992 18560 COM
FLAG 5088 18896 VCOBIASM
FLAG 7008 18896 VCOBIAS11
FLAG 7104 19056 0
FLAG 6624 18896 VCOBIASM
FLAG 6720 19056 0
FLAG 6912 18720 VREF
FLAG 6512 18656 VCOBDIV
FLAG 7008 18176 COM
FLAG 7200 18176 COM
FLAG 7312 18800 VREF
FLAG 7360 18512 VCOBM
SYMBOL voltage -4096 15872 R0
SYMATTR InstName V1
SYMATTR Value 4.5
SYMBOL Voltage -3968 15872 R0
SYMATTR InstName V2
SYMATTR Value 2.25
SYMBOL Res -5968 17312 R0
SYMATTR InstName R60
SYMATTR Value 22k
SYMBOL npn -5888 17488 M0
SYMATTR InstName Q54
SYMATTR Value BC847B
SYMBOL Res -5968 17600 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL npn -5296 16224 M0
SYMATTR InstName Q27
SYMATTR Value BC847B
SYMBOL npn -5520 16480 R0
SYMATTR InstName Q28
SYMATTR Value BC847B
SYMBOL npn -5616 16224 R0
SYMATTR InstName Q29
SYMATTR Value BC847B
SYMBOL Res -5472 16592 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL pnp -5488 15952 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q30
SYMATTR Value BC857B
SYMBOL pnp -5424 15952 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q31
SYMATTR Value BC857B
SYMBOL pnp -5488 16112 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q32
SYMATTR Value BC857B
SYMBOL pnp -5424 16112 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q33
SYMATTR Value BC857B
SYMBOL npn -4448 16224 M0
SYMATTR InstName Q34
SYMATTR Value BC847B
SYMBOL npn -4672 16464 R0
SYMATTR InstName Q35
SYMATTR Value BC847B
SYMBOL npn -4768 16224 R0
SYMATTR InstName Q36
SYMATTR Value BC847B
SYMBOL Res -4624 16576 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL pnp -4640 15952 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q37
SYMATTR Value BC857B
SYMBOL pnp -4576 15952 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q38
SYMATTR Value BC857B
SYMBOL pnp -4640 16112 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q39
SYMATTR Value BC857B
SYMBOL pnp -4576 16112 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q40
SYMATTR Value BC857B
SYMBOL Cap -5264 16320 R0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL Cap -5008 17200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL npn -4864 16224 M0
SYMATTR InstName Q41
SYMATTR Value BC847B
SYMBOL npn -5088 16464 R0
SYMATTR InstName Q43
SYMATTR Value BC847B
SYMBOL npn -5184 16224 R0
SYMATTR InstName Q45
SYMATTR Value BC847B
SYMBOL Res -5040 16576 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL npn -5728 16224 M0
SYMATTR InstName Q46
SYMATTR Value BC847B
SYMBOL npn -5952 16480 R0
SYMATTR InstName Q47
SYMATTR Value BC847B
SYMBOL npn -6048 16224 R0
SYMATTR InstName Q48
SYMATTR Value BC847B
SYMBOL Res -5904 16592 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL npn -5440 17280 M0
SYMATTR InstName Q56
SYMATTR Value BC847B
SYMBOL npn -5664 17488 R0
SYMATTR InstName Q57
SYMATTR Value BC847B
SYMBOL npn -5760 17280 R0
SYMATTR InstName Q58
SYMATTR Value BC847B
SYMBOL Res -5360 17264 R0
SYMATTR InstName R20
SYMATTR Value 470
SYMBOL Res -5616 17600 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL Res -5360 17520 R0
SYMATTR InstName R22
SYMATTR Value 2
SYMBOL pnp -5632 16992 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q59
SYMATTR Value BC857B
SYMBOL pnp -5568 16992 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q60
SYMATTR Value BC857B
SYMBOL pnp -5632 17152 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q61
SYMATTR Value BC857B
SYMBOL pnp -5568 17152 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q62
SYMATTR Value BC857B
SYMBOL MCP6021 -5216 17216 R0
SYMATTR InstName U2
SYMBOL Res -3984 16256 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL ind -3504 16272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
