Version 4
SHEET 1 13504 21184
WINDOW 3 61 68 Left 2
SYMATTR InstName Q14
SYMATTR Value BC857B
SYMBOL pnp -6144 14672 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q15
SYMATTR Value BC857B
SYMBOL pnp -6080 14672 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q16
SYMATTR Value BC857B
SYMBOL pnp -6144 14832 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q17
SYMATTR Value BC857B
SYMBOL pnp -6080 14832 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q18
SYMATTR Value BC857B
SYMBOL pnp -5024 14672 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q19
SYMATTR Value BC857B
SYMBOL pnp -4960 14672 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q20
SYMATTR Value BC857B
SYMBOL pnp -5024 14832 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q21
SYMATTR Value BC857B
SYMBOL pnp -4960 14832 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q22
SYMATTR Value BC857B
SYMBOL pnp -4256 14672 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q23
SYMATTR Value BC857B
SYMBOL pnp -4192 14672 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q24
SYMATTR Value BC857B
SYMBOL pnp -4256 14832 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q25
SYMATTR Value BC857B
SYMBOL pnp -4192 14832 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q26
SYMATTR Value BC857B
SYMBOL npn -5536 16224 M0
SYMATTR InstName Q27
SYMATTR Value BC847B
SYMBOL npn -5760 16432 R0
SYMATTR InstName Q28
SYMATTR Value BC847B
SYMBOL npn -5856 16224 R0
SYMATTR InstName Q29
SYMATTR Value BC847B
SYMBOL Res -5712 16544 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL pnp -5728 15904 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q30
SYMATTR Value BC857B
SYMBOL pnp -5664 15904 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q31
SYMATTR Value BC857B
SYMBOL pnp -5728 16064 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q32
SYMATTR Value BC857B
SYMBOL pnp -5664 16064 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q33
SYMATTR Value BC857B
SYMBOL npn -4336 16224 M0
SYMATTR InstName Q34
SYMATTR Value BC847B
SYMBOL npn -4560 16432 R0
SYMATTR InstName Q35
SYMATTR Value BC847B
SYMBOL npn -4656 16224 R0
SYMATTR InstName Q36
SYMATTR Value BC847B
SYMBOL Res -4512 16544 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL pnp -4528 15904 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q37
SYMATTR Value BC857B
SYMBOL pnp -4464 15904 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q38
SYMATTR Value BC857B
SYMBOL pnp -4528 16064 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q39
SYMATTR Value BC857B
SYMBOL pnp -4464 16064 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q40
SYMATTR Value BC857B
SYMBOL Cap -5408 16416 R0
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL Cap -6400 16480 R0
SYMATTR InstName C4
SYMATTR Value 1000p
SYMBOL Cap -6464 16160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1000p
SYMBOL Voltage -6784 16240 R0
SYMATTR InstName V5
SYMATTR Value SINE(0 30m 500k)
SYMBOL Res -6496 16432 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL npn -4752 16224 M0
SYMATTR InstName Q41
SYMATTR Value BC847B
SYMBOL npn -4976 16432 R0
SYMATTR InstName Q43
SYMATTR Value BC847B
SYMBOL npn -5072 16224 R0
SYMATTR InstName Q45
SYMATTR Value BC847B
SYMBOL Res -4928 16544 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL npn -5968 16224 M0
SYMATTR InstName Q46
SYMATTR Value BC847B
SYMBOL npn -6192 16432 R0
SYMATTR InstName Q47
SYMATTR Value BC847B
SYMBOL npn -6288 16224 R0
SYMATTR InstName Q48
SYMATTR Value BC847B
SYMBOL Res -6144 16544 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL npn -5552 16432 R0
SYMATTR InstName Q49
SYMATTR Value BC847B
SYMBOL Res -5504 16544 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL npn -4352 16432 R0
SYMATTR InstName Q50
SYMATTR Value BC847B
SYMBOL Res -4304 16544 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL npn -5968 16432 R0
SYMATTR InstName Q51
SYMATTR Value BC847B
SYMBOL Res -5920 16544 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL npn -4912 17328 M0
SYMATTR InstName Q56
SYMATTR Value BC847B
SYMBOL npn -5136 17536 R0
SYMATTR InstName Q57
SYMATTR Value BC847B
SYMBOL npn -5232 17328 R0
SYMATTR InstName Q58
SYMATTR Value BC847B
SYMBOL Res -4832 17312 R0
SYMATTR InstName R20
SYMATTR Value 330
SYMBOL Res -5088 17648 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL Res -4832 17536 R0
SYMATTR InstName R22
SYMATTR Value 3
SYMBOL pnp -5104 17040 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q59
SYMATTR Value BC857B
SYMBOL pnp -5040 17040 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q60
SYMATTR Value BC857B
SYMBOL pnp -5104 17200 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q61
SYMATTR Value BC857B
SYMBOL pnp -5040 17200 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q62
SYMATTR Value BC857B
SYMBOL MCP6021 -4544 17264 R0
SYMATTR InstName U2
SYMBOL npn -5344 17328 M0
SYMATTR InstName Q63
SYMATTR Value BC847B
SYMBOL npn -5568 17536 R0
SYMATTR InstName Q64
SYMATTR Value BC847B
SYMBOL npn -5664 17328 R0
SYMATTR InstName Q65
SYMATTR Value BC847B
SYMBOL Res -5520 17648 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL npn -4752 16432 R0
SYMATTR InstName Q66
SYMATTR Value BC847B
SYMBOL Res -4704 16544 R0
SYMATTR InstName R23
SYMATTR Value 100
TEXT -440 13760 Left 2 !.tran 0 12m 100u 5n
TEXT 408 13712 Left 4 ;Wide frequency range VCO for Theremin AFE
TEXT 2832 14048 Left 2 !.ic V(RC1)=2.251\n.ic V(RC2)=2.252\n.ic V(INT1)=2.82
TEXT 2800 13984 Left 4 ;Amplitude limiter
TEXT 2504 14256 Left 3 ;Unity gain output buffer - operational amplifier with current feedback
TEXT -6720 14680 Left 4 ;Inverting amplifier\namplitude limiter
TEXT -4744 14472 Left 2 !.ic V(RR1)=2.2503\n.ic V(RR2)=2.25
