Version 4
SHEET 1 13504 19328
SYMATTR Value BC857B
SYMBOL pnp 1120 15120 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q38
SYMATTR Value BC857B
SYMBOL Cap 1424 15200 R0
SYMATTR InstName C9
SYMATTR Value 39p
SYMBOL npn 1856 15472 R0
SYMATTR InstName Q51
SYMATTR Value BC847B
SYMBOL Res 2016 15648 R0
SYMATTR InstName R21
SYMATTR Value 180
SYMBOL Res 2016 15360 R0
SYMATTR InstName R22
SYMATTR Value 3k
SYMBOL pnp 672 15056 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q34
SYMATTR Value BC857B
SYMBOL pnp 736 15056 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q35
SYMATTR Value BC857B
SYMBOL npn 1248 15488 M0
SYMATTR InstName Q40
SYMATTR Value BC847B
SYMBOL npn 1312 15488 R0
SYMATTR InstName Q41
SYMATTR Value BC847B
SYMBOL npn 1248 15648 M0
SYMATTR InstName Q42
SYMATTR Value BC847B
SYMBOL npn 1312 15648 R0
SYMATTR InstName Q43
SYMATTR Value BC847B
SYMBOL npn 1856 15168 R0
SYMATTR InstName Q50
SYMATTR Value BC847B
SYMBOL npn 1840 15296 M0
SYMATTR InstName Q45
SYMATTR Value BC847B
SYMBOL npn 1616 15472 R0
SYMATTR InstName Q46
SYMATTR Value BC847B
SYMBOL npn 1520 15296 R0
SYMATTR InstName Q44
SYMATTR Value BC847B
SYMBOL pnp 1648 15168 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q47
SYMATTR Value BC857B
SYMBOL pnp 1712 15168 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q48
SYMATTR Value BC857B
SYMBOL pnp 1616 15264 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q49
SYMATTR Value BC857B
SYMBOL npn 48 15552 R0
SYMATTR InstName Q29
SYMATTR Value BC847B
SYMBOL Res 2016 15504 R0
SYMATTR InstName R3
SYMATTR Value 20
SYMBOL pnp 640 15152 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q36
SYMATTR Value BC857B
SYMBOL pnp 1024 15216 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q39
SYMATTR Value BC857B
SYMBOL npn 448 15552 R0
SYMATTR InstName Q31
SYMATTR Value BC847B
SYMBOL npn 784 14384 M0
SYMATTR InstName Q4
SYMATTR Value BC847B
SYMBOL npn 560 14560 R0
SYMATTR InstName Q6
SYMATTR Value BC847B
SYMBOL npn 464 14384 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL pnp 592 14112 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q7
SYMATTR Value BC857B
SYMBOL pnp 656 14112 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q8
SYMATTR Value BC857B
SYMBOL pnp 592 14272 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q9
SYMATTR Value BC857B
SYMBOL pnp 656 14272 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q10
SYMATTR Value BC857B
SYMBOL Res 848 14304 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL npn 400 14384 M0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL npn 176 14560 R0
SYMATTR InstName Q5
SYMATTR Value BC847B
SYMBOL npn 80 14384 R0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL Res 848 14448 R0
SYMATTR InstName R4
SYMATTR Value 47
SYMBOL Res 224 14672 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL Res 608 14672 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL Res 1440 14672 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL Res 1856 14672 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL Res 96 15664 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL Res 304 15664 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL Res 496 15664 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL Res 880 15664 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL Res 1664 15584 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL Res 1904 15584 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL Res -480 14384 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL Res -480 15552 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL Res -480 14944 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL Cap -384 14384 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL npn 640 15552 R0
SYMATTR InstName Q32
SYMATTR Value BC847B
SYMBOL Res 688 15664 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL Res -880 14656 R0
SYMATTR InstName R40
SYMATTR Value 22k
SYMBOL npn -800 14832 M0
SYMATTR InstName Q125
SYMATTR Value BC847B
SYMBOL Res -880 14944 R0
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL pnp 2672 14512 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q179
SYMATTR Value BC857B
SYMBOL pnp 2640 14512 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q180
SYMATTR Value BC857B
SYMBOL pnp 2672 14672 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q181
SYMATTR Value BC857B
SYMBOL npn 2672 14784 R0
SYMATTR InstName Q182
SYMATTR Value BC847B
SYMBOL pnp 2896 14960 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q183
SYMATTR Value BC857B
SYMBOL npn 2896 14496 R0
SYMATTR InstName Q184
SYMATTR Value BC847B
SYMBOL Res 2560 14304 R0
SYMATTR InstName R56
SYMATTR Value 300
SYMBOL Res 2720 14304 R0
SYMATTR InstName R57
SYMATTR Value 100
SYMBOL Res 2560 15040 R0
SYMATTR InstName R58
SYMATTR Value 300
SYMBOL Res 2720 15040 R0
SYMATTR InstName R59
SYMATTR Value 100
SYMBOL npn 2640 14944 M0
SYMATTR InstName Q185
SYMATTR Value BC847B
SYMBOL npn 2672 14944 R0
SYMATTR InstName Q186
SYMATTR Value BC847B
SYMBOL Res 2560 14592 R0
SYMATTR InstName R61
SYMATTR Value 20k
SYMBOL pnp 3056 14432 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q187
SYMATTR Value BC857B
SYMBOL pnp 3024 14432 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q188
SYMATTR Value BC857B
SYMBOL npn 3024 15024 M0
SYMATTR InstName Q189
SYMATTR Value BC847B
SYMBOL npn 3056 15024 R0
SYMATTR InstName Q190
SYMATTR Value BC847B
SYMBOL Cap 3040 14608 R0
SYMATTR InstName C15
SYMATTR Value 10p
SYMBOL npn 3216 15024 R0
SYMATTR InstName Q191
SYMATTR Value BC847B
SYMBOL npn 3216 14848 R0
SYMATTR InstName Q192
SYMATTR Value BC847B
SYMBOL pnp 3216 14432 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q193
SYMATTR Value BC857B
SYMBOL pnp 3216 14624 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q194
SYMATTR Value BC857B
SYMBOL npn 3344 14416 R0
SYMATTR InstName Q195
SYMATTR Value BC847B
SYMBOL pnp 3344 15040 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q196
SYMATTR Value BC857B
SYMBOL Res 3392 14304 R0
SYMATTR InstName R62
SYMATTR Value 10
SYMBOL Res 3392 15040 R0
SYMATTR InstName R63
SYMATTR Value 10
SYMBOL Res 3520 14736 R0
SYMATTR InstName R64
SYMATTR Value 470
SYMBOL Res 3520 14880 R0
SYMATTR InstName R65
SYMATTR Value 33
SYMBOL ind 3840 14752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2mH
SYMATTR SpiceLine Rser=120 Cpar=1pF
SYMBOL Cap 3984 14752 R0
SYMATTR InstName C_ant1
SYMATTR Value 10pF
SYMBOL Res 3632 14752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value 4.7
SYMBOL Res 3280 14720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 10
SYMBOL Cap 2832 14688 R0
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL npn 4064 16544 M0
SYMATTR InstName Q56
SYMATTR Value BC847B
SYMBOL npn 3840 16720 R0
SYMATTR InstName Q57
SYMATTR Value BC847B
SYMBOL npn 3744 16544 R0
SYMATTR InstName Q58
SYMATTR Value BC847B
SYMBOL pnp 3872 16272 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q59
SYMATTR Value BC857B
SYMBOL pnp 3936 16272 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q60
SYMATTR Value BC857B
SYMBOL pnp 3872 16432 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q61
SYMATTR Value BC857B
SYMBOL pnp 3936 16432 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q62
SYMATTR Value BC857B
SYMBOL Cap 4096 16624 R0
SYMATTR InstName C2
SYMATTR Value 560p
SYMBOL npn 4480 16544 M0
SYMATTR InstName Q63
SYMATTR Value BC847B
SYMBOL npn 4256 16720 R0
SYMATTR InstName Q64
SYMATTR Value BC847B
SYMBOL npn 4160 16544 R0
SYMATTR InstName Q65
SYMATTR Value BC847B
SYMBOL pnp 4288 16272 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q66
SYMATTR Value BC857B
SYMBOL pnp 4352 16272 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q67
SYMATTR Value BC857B
SYMBOL pnp 4288 16432 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q68
SYMATTR Value BC857B
SYMBOL pnp 4352 16432 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q69
SYMATTR Value BC857B
SYMBOL Cap 4496 16624 R0
SYMATTR InstName C3
SYMATTR Value 560p
SYMBOL npn 3232 16544 M0
SYMATTR InstName Q70
SYMATTR Value BC847B
SYMBOL npn 3008 16720 R0
SYMATTR InstName Q71
SYMATTR Value BC847B
SYMBOL npn 2912 16544 R0
SYMATTR InstName Q72
SYMATTR Value BC847B
SYMBOL pnp 3040 16272 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q73
SYMATTR Value BC857B
SYMBOL pnp 3104 16272 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q74
SYMATTR Value BC857B
SYMBOL pnp 3040 16432 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q75
SYMATTR Value BC857B
SYMBOL pnp 3104 16432 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q76
SYMATTR Value BC857B
SYMBOL Res 3296 16464 R0
SYMATTR InstName R19
SYMATTR Value 180
SYMBOL npn 2848 16544 M0
SYMATTR InstName Q77
SYMATTR Value BC847B
SYMBOL npn 2624 16720 R0
SYMATTR InstName Q78
SYMATTR Value BC847B
SYMBOL npn 2528 16544 R0
SYMATTR InstName Q79
SYMATTR Value BC847B
SYMBOL Res 3296 16608 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL Res 2672 16832 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL Res 3056 16832 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL Res 3888 16832 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL Res 4304 16832 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL Cap 3472 17456 R0
SYMATTR InstName C4
SYMATTR Value 560p
SYMBOL npn 3232 17568 M0
SYMATTR InstName Q94
SYMATTR Value BC847B
SYMBOL npn 3008 17744 R0
SYMATTR InstName Q95
SYMATTR Value BC847B
SYMBOL npn 2912 17568 R0
SYMATTR InstName Q96
SYMATTR Value BC847B
SYMBOL pnp 3040 17296 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q97
SYMATTR Value BC857B
SYMBOL pnp 3104 17296 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q98
SYMATTR Value BC857B
SYMBOL pnp 3040 17456 R180
WINDOW 0 60 32 Left 2
WINDOW 3 58 66 Left 2
SYMATTR InstName Q99
SYMATTR Value BC857B
SYMBOL pnp 3104 17456 M180
WINDOW 0 64 34 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q100
SYMATTR Value BC857B
SYMBOL Res 3904 17488 R0
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL npn 2800 17568 M0
SYMATTR InstName Q101
SYMATTR Value BC847B
SYMBOL npn 2576 17744 R0
SYMATTR InstName Q102
SYMATTR Value BC847B
SYMBOL npn 2480 17568 R0
SYMATTR InstName Q103
SYMATTR Value BC847B
SYMBOL Res 3904 17632 R0
SYMATTR InstName R28
SYMATTR Value 200
SYMBOL Res 2624 17856 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL Res 3056 17856 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL Res 5200 17616 R0
SYMATTR InstName R32
SYMATTR Value 180
SYMBOL Res 5200 17328 R0
SYMATTR InstName R33
SYMATTR Value 3k
SYMBOL Res 5200 17472 R0
SYMATTR InstName R34
SYMATTR Value 20
SYMBOL npn 3632 17792 R0
SYMATTR InstName Q87
SYMATTR Value BC847B
SYMBOL npn 3632 17312 R0
SYMATTR InstName Q88
SYMATTR Value BC847B
SYMBOL Res 3680 17904 R0
SYMATTR InstName R35
SYMATTR Value 100
TEXT -440 13760 Left 2 !.tran 0 17m 0n 1n
TEXT 208 14048 Left 2 !.ic V(RC1)=2.251\n.ic V(RC2)=2.252\n.ic V(INT1)=2.82
TEXT 176 13984 Left 4 ;Amplitude limiter
TEXT 1336 13880 Left 4 ;Variable RC LP \nfilter stage 1
TEXT 1744 13880 Left 4 ;Variable RC LP \nfilter stage 2
TEXT 152 15120 Left 4 ;OTA Based Amplifying \nInverting Integrator\n270 degrees phase shift
TEXT 408 13712 Left 4 ;Wide frequency range VCO for Theremin AFE
TEXT 1544 14976 Left 4 ;Unity gain buffer
TEXT 2832 14048 Left 2 !.ic V(RC1)=2.251\n.ic V(RC2)=2.252\n.ic V(INT1)=2.82
TEXT 2800 13984 Left 4 ;Amplitude limiter
TEXT 2504 14256 Left 3 ;Unity gain output buffer - operational amplifier with current feedback
TEXT 2656 16208 Left 2 !.ic V(ARC1)=2.251\n.ic V(ARC2)=2.252\n.ic V(ARC3)=2.285
TEXT 2624 16144 Left 4 ;Amplitude limiter
TEXT 3784 16040 Left 4 ;Variable RC LP \nfilter stage 1
TEXT 4192 16040 Left 4 ;Variable RC LP \nfilter stage 2
TEXT 2624 17168 Left 4 ;Amplitude limiter
